name,tsne
angled leg presses,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
arnold press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
back extensions,"[[ 341.9894     60.95239 ]
 [ -44.397488  433.67963 ]
 [-487.7684     89.47396 ]
 [ -67.39376    68.86647 ]
 [-334.64243  -235.85004 ]
 [ 130.63596  -268.9267  ]
 [  38.188274  234.14633 ]
 [ 158.31648   413.1019  ]
 [-352.34915   -49.55043 ]
 [-245.33704    96.44381 ]
 [ 227.83215   -97.743576]
 [-101.48909  -306.14224 ]
 [ 117.631424   65.597336]
 [  18.187294 -100.174644]
 [-111.50564  -407.24637 ]
 [-364.48822   257.62704 ]
 [-249.5891    425.85202 ]
 [-160.448     -99.448875]
 [ 243.29921   231.88481 ]
 [-144.22153   248.36885 ]]"
back presses,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bar triceps extensions,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell bench press,"[[ 498.88873   -199.18741  ]
 [ 262.70215    328.446    ]
 [ 536.05664   -132.23003  ]
 [-231.7461    -322.76852  ]
 [-198.91364    100.549736 ]
 [-165.59293    413.61475  ]
 [ -58.887306  -186.94246  ]
 [ 119.34281    162.88054  ]
 [ -10.742789    12.10828  ]
 [-213.47708    -83.718636 ]
 [ 122.05019   -155.7814   ]
 [ -10.820535  -396.91815  ]
 [-331.3257     267.559    ]
 [ 220.54808     -7.3781195]
 [ -62.703518   223.89326  ]
 [ 364.90515    131.72974  ]
 [-415.0688      58.28247  ]
 [ 215.66566   -330.59085  ]
 [-403.8557    -169.33342  ]
 [  58.926373   400.75653  ]]"
barbell calf raise with single leg,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell calf raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell curls,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell front raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell front raises,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell lunge,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell squat overhead,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
barbell squat,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bench jump,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bench presses,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bent over row,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bodyweight crunch,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bodyweight hip extension,"[[ 2.27212952e+02  2.00868244e+01]
 [-1.19147217e+02 -3.75220070e+01]
 [-1.72377960e+02  9.60287933e+01]
 [ 1.09276070e+02 -6.12583876e+00]
 [ 4.16470604e+01  8.13342819e+01]
 [ 1.59865065e+01 -2.30005432e+02]
 [-4.96187134e+01  1.65864563e+02]
 [ 6.58187485e+01 -1.13550392e+02]
 [-2.37304291e+02 -9.06977940e+00]
 [-1.96603088e+02  2.66036377e+02]
 [-1.82512432e-01 -2.68776703e+01]
 [-1.59706100e+02  2.87934296e+02]
 [ 6.70124664e+01  2.06328232e+02]
 [ 1.91878143e+02 -9.82514191e+01]
 [-5.03309135e+01 -1.25173164e+02]
 [-1.11229568e+02 -2.27479324e+02]
 [-6.70739975e+01  5.55921860e+01]
 [ 1.56137741e+02  1.19180489e+02]
 [ 1.39399536e+02 -2.11017212e+02]
 [-1.90943314e+02 -1.30933243e+02]]"
bodyweight superman,"[[ -30.583548   39.654556]
 [ 226.8613    104.776634]
 [ 352.52756  -112.60818 ]
 [-241.84256   449.25595 ]
 [-482.85345    30.51274 ]
 [-468.41327   291.61023 ]
 [ -49.83804  -221.91873 ]
 [ 200.40385  -350.04147 ]
 [  33.037407  463.1726  ]
 [-238.93651   -83.384476]
 [ -25.247179 -458.1605  ]
 [ -38.15272   249.48372 ]
 [ 223.87665   328.65326 ]
 [ 460.12616  -340.3595  ]
 [-251.05417   155.22334 ]
 [-273.55075  -352.71866 ]
 [ 131.67245  -101.30434 ]
 [-488.52277  -221.72903 ]
 [ 542.531      28.63342 ]
 [ 462.34198   283.6146  ]]"
brbell shrugs,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bulgarian split squat (no weights),"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
bulgarian split squat,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
cable back kicks,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
cable biceps curl,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
cable crossover flys,"[[ 172.04799     99.220215 ]
 [  80.07301     37.344807 ]
 [  73.34627   -188.36182  ]
 [  -2.029918  -111.99506  ]
 [-197.36252     72.41459  ]
 [ 182.7002     -13.283733 ]
 [-104.29805    122.77188  ]
 [ -12.372401    82.299446 ]
 [-254.9606     -71.0374   ]
 [-102.18198     17.481096 ]
 [-135.42863   -170.44548  ]
 [ 166.42044   -128.46944  ]
 [-203.57204    -55.94718  ]
 [  82.975136   -61.749958 ]
 [ -33.997536   256.62784  ]
 [  -7.6561007  -14.143703 ]
 [  71.9559     146.00928  ]
 [ -93.246925   -76.490974 ]
 [ -28.415873   203.45927  ]
 [ -35.154655  -211.82411  ]]"
chin-ups,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
close-grip bench presses,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
concentration curls,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
crunches,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
curls,"[[ 142.01863  -253.38037 ]
 [ -43.411728 -322.13864 ]
 [-186.50917   173.23097 ]
 [-273.30127   -95.307396]
 [-409.7606   1052.3774  ]
 [ -83.13145   -82.12685 ]
 [ -39.841976   42.183826]
 [ 114.32145   252.69522 ]
 [  30.994383 -153.45013 ]
 [ 310.98853   -60.615097]
 [-200.43896  -180.68286 ]
 [ -46.414017  304.95468 ]
 [ -35.268745  168.29984 ]
 [-176.11955    30.927713]
 [  65.671135  -26.909512]
 [ 195.2186     24.788063]
 [ -96.842186 -229.38799 ]
 [ 249.71722   158.95076 ]
 [ 175.30489  -116.863174]
 [  90.0168    110.87914 ]]"
deadlifts,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
decline pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
diamond pushup on bench,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
diamond pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dive bomber pushup,"[[  12.804076  -102.12718  ]
 [-151.41035     50.307014 ]
 [ -10.219529   -47.863747 ]
 [ -55.37604    -97.96304  ]
 [ -91.38904     12.703617 ]
 [-119.26978    -73.19072  ]
 [   7.437265    55.82444  ]
 [  24.251898     3.3301823]
 [ -46.203552    49.209553 ]
 [ -31.046926     1.2098601]
 [ -96.42325     69.73902  ]
 [  84.3149       9.700182 ]
 [ -70.49275    -38.405247 ]
 [  55.770576   -50.300713 ]
 [-100.87852    158.89265  ]
 [ -32.235718   103.74713  ]
 [  23.514036   122.32186  ]
 [-143.54974    -14.366602 ]
 [ -89.33921    130.57683  ]
 [  65.03112     70.68813  ]]"
dumbbell biceps curl seated (underhand grip),"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
