name,tsne
dumbbell biceps curl seated,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell biceps curl,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell calf jump,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell calf raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell floor chest press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell flys,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell lateral raise with arms bent,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell lunges,"[[  98.45777    42.54537 ]
 [-125.065155 -115.60958 ]
 [  56.044804  -54.627583]
 [ -42.333515  228.56422 ]
 [-135.71873   -10.047953]
 [ 201.02176    12.280953]
 [  78.02224  -172.8092  ]
 [-139.47371   163.63222 ]
 [ -89.20841    71.22689 ]
 [ -43.695488  -38.425777]
 [-228.67761   -58.212982]
 [ -10.570809  128.82202 ]
 [ -19.926237 -136.96828 ]
 [ 163.19487   126.45547 ]
 [   7.571586   38.307846]
 [  73.11155   181.67662 ]
 [-209.68968    71.92857 ]
 [-133.52898  -263.66983 ]
 [ 154.40164   -87.88937 ]
 [ -96.324715 -274.00388 ]]"
dumbbell press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell presses,"[[ -27.211807    58.784668 ]
 [ -86.677155  -159.58548  ]
 [-144.74219     42.634865 ]
 [   5.7542458 -184.83508  ]
 [  18.187424   160.21382  ]
 [ -75.92329    132.37482  ]
 [-190.28752     53.159405 ]
 [-132.76038    -73.12698  ]
 [ 102.56398   -176.78378  ]
 [  28.933102   -14.874333 ]
 [  46.965576  -101.60626  ]
 [ -32.14855    -83.73277  ]
 [ -67.38087     -8.645422 ]
 [ 205.75468    -23.676006 ]
 [ 189.67848     74.814255 ]
 [ 114.81665    -59.864555 ]
 [  52.200577    71.319695 ]
 [ 182.8105    -122.01469  ]
 [ 115.49542    137.993    ]
 [ 115.12616     21.378784 ]]"
dumbbell pullovers,"[[ 18.36025   -64.315346 ]
 [ 33.74018     9.510173 ]
 [-15.623331  -19.91058  ]
 [ 28.441118  -17.373745 ]
 [-43.496735   -8.280242 ]
 [ 15.291428   52.356136 ]
 [-37.850094  -39.573666 ]
 [ 42.06218    37.34818  ]
 [ 65.53993    15.359436 ]
 [ 67.22943   -38.802425 ]
 [ 10.024519   23.069376 ]
 [  6.9526744  -3.9782455]
 [-11.679225  -55.675415 ]
 [ 37.579605  -42.948612 ]
 [-41.661198   23.654861 ]
 [ 80.52047   -45.44348  ]
 [-16.098139    9.291239 ]
 [-14.709765   41.15969  ]
 [ 54.61717   -12.0133705]
 [  7.471929  -34.006905 ]]"
dumbbell pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell rear deltoid raises,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell row kickback,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell scarecrow,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell shoulder press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell shrugs,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell side bends,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell side lunge,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell squats,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell triceps extension,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
dumbbell wrist twist,"[[ -74.67298   -233.53282  ]
 [ 158.55211    214.11696  ]
 [  63.37406   -143.70905  ]
 [-165.16966     53.09375  ]
 [-155.9881     166.4533   ]
 [  50.32732    -33.79631  ]
 [ -66.324936   108.77923  ]
 [-144.79782    -55.18585  ]
 [ 126.50639     27.038246 ]
 [ -56.487576    11.560015 ]
 [ 154.52853    -83.91426  ]
 [ 212.66154    111.23085  ]
 [-110.06098   -218.71884  ]
 [  53.199654   258.36038  ]
 [ 105.68953    123.248146 ]
 [ -62.278896   231.57907  ]
 [  17.032728   160.13739  ]
 [ 229.16812     -0.7590847]
 [  27.220503    60.27389  ]
 [ -35.08087    -86.28578  ]]"
dumbbells bent over row,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
flat bench lying leg raise,"[[ -96.08852    23.861269]
 [ -68.365135  -29.44103 ]
 [  36.16189    58.0545  ]
 [  70.76543    25.034412]
 [  24.256285    9.703297]
 [ -64.933174 -119.61381 ]
 [  -4.775862   98.944214]
 [ -80.22744  -108.88832 ]
 [ -16.279676  -12.291352]
 [  65.97002   -21.935848]
 [ 116.25426    -4.949867]
 [  80.86333   -69.36561 ]
 [  -8.457552   45.954697]
 [  23.433624  -39.978943]
 [ 100.11523    64.6532  ]
 [  53.36333   104.47896 ]
 [ -46.85837    21.433905]
 [  25.899666  -91.675644]
 [ -22.696302  -61.805172]
 [ -55.824      75.20112 ]]"
front raises,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
front squats,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
front weighted raise,"[[-590.22864  -644.7723  ]
 [-860.52734  -245.45828 ]
 [-152.59734  -481.36267 ]
 [ 694.0675    328.58002 ]
 [ 431.7036    663.17865 ]
 [ -11.652481  -76.061714]
 [ 238.50401  -403.58142 ]
 [ 316.78113  -826.2111  ]
 [ 679.17883  -502.14633 ]
 [ 183.89633   270.32968 ]
 [-286.23563   219.51367 ]
 [-731.78076   184.15868 ]
 [-259.35513   775.55646 ]
 [-717.6962    626.0253  ]
 [-425.2712   -182.24677 ]
 [-158.58029  -908.176   ]
 [-129.23557   686.40564 ]
 [  80.24672  1103.0801  ]
 [ 882.5497    -75.75316 ]
 [ 437.82407   -58.55347 ]]"
good morning,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
hack squats,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
hammer grip standing,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
hanging leg raises,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
hummer curls,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
incline bench sit-ups,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
incline presses,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
incline pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
lat pull-downs,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
lateral raises,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
