name,tsne
single arm pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
single leg squat,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
sit-ups,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
slide bridge,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
squats,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball dumbbell biceps curl (underhand grip) (1),"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball dumbbell biceps curl (underhand grip),"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball dumbbell biceps curl seated,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball dumbbell biceps preacher curl,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball flat dumbbell chest press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball flat dumbbell fly,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball french press,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball hyperextension,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball lateral raise,"[[ 142.01863  -253.38037 ]
 [ -43.411728 -322.13864 ]
 [-186.50917   173.23097 ]
 [-273.30127   -95.307396]
 [-409.7606   1052.3774  ]
 [ -83.13145   -82.12685 ]
 [ -39.841976   42.183826]
 [ 114.32145   252.69522 ]
 [  30.994383 -153.45013 ]
 [ 310.98853   -60.615097]
 [-200.43896  -180.68286 ]
 [ -46.414017  304.95468 ]
 [ -35.268745  168.29984 ]
 [-176.11955    30.927713]
 [  65.671135  -26.909512]
 [ 195.2186     24.788063]
 [ -96.842186 -229.38799 ]
 [ 249.71722   158.95076 ]
 [ 175.30489  -116.863174]
 [  90.0168    110.87914 ]]"
stability ball pullover,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
stability ball pushup,"[[ -577.23346    226.34785 ]
 [  105.40926     15.621382]
 [ -238.13919     84.34824 ]
 [  432.1323    -196.22932 ]
 [  169.69516    392.26782 ]
 [  516.4851    -583.2128  ]
 [  462.68488    176.71066 ]
 [ -181.2371     433.66824 ]
 [  435.55795    690.8038  ]
 [  773.089      404.24335 ]
 [   50.60094   -750.0825  ]
 [ -247.9354    -261.96005 ]
 [-1094.1036     471.94983 ]
 [  100.503784  -367.0789  ]
 [-1012.1687     593.5229  ]
 [ -399.04028   -616.3058  ]
 [   20.70469    822.6897  ]
 [ -659.67426   -200.68877 ]
 [ -431.36023    721.3412  ]
 [  820.88477    -96.94721 ]]"
stability ball ticeps extension,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
standing barbell calf raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
standing dumbbell calf raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
standing wrist curl,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
superman,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
t-bar bent over row,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
toe raises,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
triceps dips,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
triceps extensions,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
triceps kickbacks,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
triceps pushdown,"[[ 6.08296127e+01  2.64582520e+02]
 [ 8.46488724e+01  3.41791191e+01]
 [-3.81903076e+02  1.04951584e+02]
 [-3.19628418e+02 -8.97016754e+01]
 [ 2.27657684e+02  1.26937542e+01]
 [-5.56374359e+01  1.55281007e-01]
 [-1.86951477e+02 -2.79843216e+01]
 [-1.49271912e+02  1.00595772e+02]
 [ 1.61273315e+02  1.56835953e+02]
 [-2.22172134e+02  2.27227020e+02]
 [-3.12437286e+02  8.13292770e+01]
 [ 5.99576454e+01 -2.29848343e+02]
 [-1.02278519e+02 -3.60875519e+02]
 [ 1.83277100e+02 -1.34665131e+02]
 [ 4.65310402e+01 -8.91625061e+01]
 [-8.31520081e+01  2.50558090e+02]
 [-9.23659973e+01 -2.88531891e+02]
 [-2.10220078e+02 -1.81768875e+02]
 [-9.24957752e+00  1.27357346e+02]
 [-7.90948181e+01 -1.35628494e+02]]"
twisting hip raise 1,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
twisting hip raise 2,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
twisting hip raise,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
underhand grip concentration with single arm,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
underhand grip on bench,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
underhand grip prone on an incline bench,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
upright row,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
upright rows,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
weighted pushup,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
wrist curls 2,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
wrist curls,"[[ -10.878068    10.538728 ]
 [ -60.884026   -75.59182  ]
 [  -2.3361192  -53.289074 ]
 [ -61.38532    -12.914634 ]
 [ -28.737743   126.297    ]
 [   1.0666057 -123.55281  ]
 [  45.14072     -7.9478693]
 [-140.79597    -98.53055  ]
 [  61.53168    -83.24056  ]
 [ -72.56306   -140.39688  ]
 [  15.984491    63.578186 ]
 [-160.85162     68.945145 ]
 [  85.96183     51.922935 ]
 [ -99.020836   109.93635  ]
 [-176.76413     -8.681684 ]
 [-117.18988    -37.4202   ]
 [ 108.82992    -22.946203 ]
 [  47.588097   121.934814 ]
 [-106.467834    30.17689  ]
 [ -50.613804    59.328842 ]]"
